"Timestamp","CPUUtilization (AVG)","CPUUtilization Forecast (AVG)","CPUUtilization Forecast upper bound (AVG)","CPUUtilization Forecast lower bound (AVG)"
"2024-10-25 17:00:00",0.12155520311919782
"2024-10-25 16:00:00",0.12350028533969924
"2024-10-25 15:00:00",0.12230390092126459
"2024-10-25 14:00:00",0.12183382229155726
"2024-10-25 13:00:00",0.11997240642137504
"2024-10-25 12:00:00",0.12094429611479879
"2024-10-25 11:00:00",0.11899800354674106
"2024-10-25 10:00:00",0.117944168909643
"2024-10-25 09:00:00",0.12339191958127942
"2024-10-25 08:00:00",0.12052729814767164
"2024-10-25 07:00:00",0.1210539886828239
"2024-10-25 06:00:00",0.12044445981099892
"2024-10-25 05:00:00",0.12030585896820546
"2024-10-25 04:00:00",0.11983371341716781
"2024-10-25 03:00:00",0.12005615148894987
"2024-10-25 02:00:00",0.12002731279372852
"2024-10-25 01:00:00",0.12011205195332621
"2024-10-25 00:00:00",0.11960932206930715
"2024-10-24 23:00:00",0.11961106498154322
"2024-10-24 22:00:00",0.11822078423521372
"2024-10-24 21:00:00",0.1182479199227881
"2024-10-24 20:00:00",0.12286330072147279
"2024-10-24 19:00:00",0.11930509384032861
"2024-10-24 18:00:00",0.1199731149977555
"2024-10-24 17:00:00",0.11919408708827683
"2024-10-24 16:00:00",0.11930572667436862
"2024-10-24 15:00:00",0.12166653584547811
"2024-10-24 14:00:00",0.12122248508423561
"2024-10-24 13:00:00",0.1275560445617652
"2024-10-24 12:00:00",0.12655455812513153
"2024-10-24 11:00:00",0.11908324472814764
"2024-10-24 10:00:00",0.12008353946633889
"2024-10-24 09:00:00",0.11952784048406051
"2024-10-24 08:00:00",0.1200848909967784
"2024-10-24 07:00:00",0.12008360249518402
"2024-10-24 06:00:00",0.12991485229629882
"2024-10-24 05:00:00",0.11919560092033821
"2024-10-24 04:00:00",0.11624975965290656
"2024-10-24 03:00:00",0.11799982273573258
"2024-10-24 02:00:00",0.11972230648347838
"2024-10-24 01:00:00",0.11927795280746788
"2024-10-24 00:00:00",0.12085962335003177
"2024-10-23 23:00:00",0.11980607244855467
"2024-10-23 22:00:00",0.1201664895448424
"2024-10-23 21:00:00",0.11958373638915747
"2024-10-23 20:00:00",0.12033373143674159
"2024-10-23 19:00:00",0.12099900855188117
"2024-10-23 18:00:00",0.11970208912374425
"2024-10-23 17:00:00",0.12740584421477774
"2024-10-23 16:00:00",0.12983391944899683
"2024-10-23 15:00:00",0.12316592379487219
"2024-10-23 14:00:00",0.11966689402825326
"2024-10-23 13:00:00",0.11888946514647582
"2024-10-23 12:00:00",0.11966974729630238
"2024-10-23 11:00:00",0.11902706608911101
"2024-10-23 10:00:00",0.11988922834631079
"2024-10-23 09:00:00",0.18627807585643183
"2024-10-23 08:00:00",0.15866508895896353
"2024-10-23 07:00:00",0.13777866894029217
"2024-10-23 06:00:00",0.19171768170926337
"2024-10-23 05:00:00",0.15088888003971093
"2024-10-23 04:00:00",0.18355241718160262
"2024-10-23 03:00:00",0.1708640736117577
"2024-10-23 02:00:00",0.11600013471081715
"2024-10-23 01:00:00",0.11719392843472605
"2024-10-23 00:00:00",0.12005615907348348
"2024-10-22 23:00:00",0.11663893356418
"2024-10-22 22:00:00",0.11808314219666394
"2024-10-22 21:00:00",0.11791613635289189
"2024-10-22 20:00:00",0.1186387220918841
"2024-10-22 19:00:00",0.11764098927016725
"2024-10-22 18:00:00",0.11935886106290812
"2024-10-22 17:00:00",0.11983197208195656
"2024-10-22 16:00:00",0.11819334488810668
"2024-10-22 15:00:00",0.11811048849155197
"2024-10-22 14:00:00",0.11722184639676925
"2024-10-22 13:00:00",0.12419674620218657
"2024-10-22 12:00:00",0.11672111891635832
"2024-10-22 11:00:00",0.11580504275911219
"2024-10-22 10:00:00",0.11611074742140776
"2024-10-22 09:00:00",0.11608296351563406
"2024-10-22 08:00:00",0.11722169108749914
"2024-10-22 07:00:00",0.11722217572207706
"2024-10-22 06:00:00",0.11694491408041108
"2024-10-22 05:00:00",0.11725101704708173
"2024-10-22 04:00:00",0.11544509562700132
"2024-10-22 03:00:00",0.11805672533761256
"2024-10-22 02:00:00",0.11736130661382177
"2024-10-22 01:00:00",0.11697260267337356
"2024-10-22 00:00:00",0.12233351890366308
"2024-10-21 23:00:00",0.11899960135342423
"2024-10-21 22:00:00",0.11857930727321979
"2024-10-21 21:00:00",0.12263974224927522
"2024-10-21 20:00:00",0.11952784702199777
"2024-10-21 19:00:00",0.1182224064427143
"2024-10-21 18:00:00",0.11658433775872479
"2024-10-21 17:00:00",0.11680678784815622
"2024-10-21 16:00:00",0.11558174969703877
"2024-10-21 15:00:00",0.11674922647892126
"2024-10-21 14:00:00",0.12088988313513298
"2024-10-21 13:00:00",0.1203895715736733
"2024-10-21 12:00:00",0.11755545539974771
"2024-10-21 11:00:00",0.11875139003260886
"2024-10-21 10:00:00",0.12202679280206434
"2024-10-21 09:00:00",0.1167502567623709
"2024-10-21 08:00:00",0.1161674610492387
"2024-10-21 07:00:00",0.11680477726302058
"2024-10-21 06:00:00",0.11575108484546028
"2024-10-21 05:00:00",0.11536071971361402
"2024-10-21 04:00:00",0.11638862628801433
"2024-10-21 03:00:00",0.11308286388948201
"2024-10-21 02:00:00",0.11491733618215004
"2024-10-21 01:00:00",0.11538816956344161
"2024-10-21 00:00:00",0.11513886880239872
"2024-10-20 23:00:00",0.11497208458229251
"2024-10-20 22:00:00",0.11447288275106272
"2024-10-20 21:00:00",0.11855397652318635
"2024-10-20 20:00:00",0.1158623955617688
"2024-10-20 19:00:00",0.11516688308062946
"2024-10-20 18:00:00",0.11488861725971178
"2024-10-20 17:00:00",0.11505599855562919
"2024-10-20 16:00:00",0.11552750009968103
"2024-10-20 15:00:00",0.11552786730040443
"2024-10-20 14:00:00",0.11824905315873872
"2024-10-20 13:00:00",0.11525012052363622
"2024-10-20 12:00:00",0.11749980454204494
"2024-10-20 11:00:00",0.12260921884530979
"2024-10-20 10:00:00",0.1223334815397017
"2024-10-20 09:00:00",0.11588892894270147
"2024-10-20 08:00:00",0.11374937820898397
"2024-10-20 07:00:00",0.12058183975878221
"2024-10-20 06:00:00",0.1143616499246141
"2024-10-20 05:00:00",0.1130823845312795
"2024-10-20 04:00:00",0.11539107208000572
"2024-10-20 03:00:00",0.1156945559551135
"2024-10-20 02:00:00",0.11474930041491414
"2024-10-20 01:00:00",0.11941621441962265
"2024-10-20 00:00:00",0.11708377231463622
"2024-10-19 23:00:00",0.11575138037849032
"2024-10-19 22:00:00",0.11655564515581286
"2024-10-19 21:00:00",0.11566619591012234
"2024-10-19 20:00:00",0.11544372222543636
"2024-10-19 19:00:00",0.11677810668583216
"2024-10-19 18:00:00",0.1167788010690166
"2024-10-19 17:00:00",0.11944374790646854
"2024-10-19 16:00:00",0.11380557794292821
"2024-10-19 15:00:00",0.11574915127897036
"2024-10-19 14:00:00",0.11677806116606088
"2024-10-19 13:00:00",0.11533329795092813
"2024-10-19 12:00:00",0.11747298179386849
"2024-10-19 11:00:00",0.11844389153116303
"2024-10-19 10:00:00",0.1196106958092477
"2024-10-19 09:00:00",0.11708346343739871
"2024-10-19 08:00:00",0.11936003317023806
"2024-10-19 07:00:00",0.11819475387752076
"2024-10-19 06:00:00",0.11800067199936469
"2024-10-19 05:00:00",0.117139830834676
"2024-10-19 04:00:00",0.12208275854554412
"2024-10-19 03:00:00",0.11663952125774801
"2024-10-19 02:00:00",0.1173879979187246
"2024-10-19 01:00:00",0.11780564516165681
"2024-10-19 00:00:00",0.11850071102727434
"2024-10-18 23:00:00",0.11644525037808702
"2024-10-18 22:00:00",0.11505569195690186
"2024-10-18 21:00:00",0.11716641100494589
"2024-10-18 20:00:00",0.11538940625376205
"2024-10-18 19:00:00",0.11638928886211565
"2024-10-18 18:00:00",0.11564005503557225
"2024-10-18 17:00:00",0.12177809100890497
"2024-10-18 16:00:00",0.12297161744776734
"2024-10-18 15:00:00",0.12413846771566832
"2024-10-18 14:00:00",0.12752883501990397
"2024-10-18 13:00:00",0.12377856231040489
"2024-10-18 12:00:00",0.11927805484612806
"2024-10-18 11:00:00",0.11725122659840076
"2024-10-18 10:00:00",0.11761033322673821
"2024-10-18 09:00:00",0.11594397485251129
"2024-10-18 08:00:00",0.1186102471754381
"2024-10-18 07:00:00",0.11902818180654541
"2024-10-18 06:00:00",0.11755547816232649
"2024-10-18 05:00:00",0.11710968929948513
"2024-10-18 04:00:00",0.11997154086187334
"2024-10-18 03:00:00",0.11769439701634377
"2024-10-18 02:00:00",0.11752690529405946
"2024-10-18 01:00:00",0.12033279016121635
"2024-10-18 00:00:00",0.11950102220052013
"2024-10-17 23:00:00",0.11719351410699431
"2024-10-17 22:00:00",0.11802766210902242
"2024-10-17 21:00:00",0.11813864749657704
"2024-10-17 20:00:00",0.11808255825638976
"2024-10-17 19:00:00",0.11936240829334209
"2024-10-17 18:00:00",0.11755541432863387
"2024-10-17 17:00:00",0.11855556313130278
"2024-10-17 16:00:00",0.12088803149017358
"2024-10-17 15:00:00",0.11969357015406451
"2024-10-17 14:00:00",0.12016712476223212
"2024-10-17 13:00:00",0.11905651947007649
"2024-10-17 12:00:00",0.11908302702003361
"2024-10-17 11:00:00",0.1301641968675087
"2024-10-17 10:00:00",0.1371096348361043
"2024-10-17 09:00:00",0.13511032303656537
"2024-10-17 08:00:00",0.11819458500227396
"2024-10-17 07:00:00",0.13689096280435362
"2024-10-17 06:00:00",0.17999536665588914
"2024-10-17 05:00:00",0.12447281272674121
"2024-10-17 04:00:00",0.11830502774938356
"2024-10-17 03:00:00",0.11775067030261978
"2024-10-17 02:00:00",0.11622211560937912
"2024-10-17 01:00:00",0.11988851994722832
"2024-10-17 00:00:00",0.12047160913999216
"2024-10-16 23:00:00",0.11711189585107463
"2024-10-16 22:00:00",0.11844472407880995
"2024-10-16 21:00:00",0.12222103150734764
"2024-10-16 20:00:00",0.11858454206390051
"2024-10-16 19:00:00",0.11875174561043679
"2024-10-16 18:00:00",0.14711085929503484
"2024-10-16 17:00:00",0.1525528618329506
"2024-10-16 16:00:00",0.15605799911763976
"2024-10-16 15:00:00",0.1557221391576138
"2024-10-16 14:00:00",0.16408479269912118
"2024-10-16 13:00:00",0.13591511404798887
"2024-10-16 12:00:00",0.1498344802018999
"2024-10-16 11:00:00",0.15494422827562412
"2024-10-16 10:00:00",0.17324973366048038
"2024-10-16 09:00:00",0.17741612924061254
"2024-10-16 08:00:00",0.1712789112752231
"2024-10-16 07:00:00",0.17058181140603582
"2024-10-16 06:00:00",0.20150166063024366
"2024-10-16 05:00:00",0.24838080528149575
"2024-10-16 04:00:00",0.17141899991834664
"2024-10-16 03:00:00",0.1581944116731794
"2024-10-16 02:00:00",0.14797123108527374
"2024-10-16 01:00:00",0.13244537662946318
"2024-10-16 00:00:00",0.13344494689721875
"2024-10-15 23:00:00",0.13127820426351927
"2024-10-15 22:00:00",0.13102602997733023
"2024-10-15 21:00:00",0.1381680300051782
"2024-10-15 20:00:00",0.18424570681781838
"2024-10-15 19:00:00",0.3459946618020653
"2024-10-15 18:00:00",0.15572112458311285
"2024-10-15 17:00:00",0.1522772708605523
"2024-10-15 16:00:00",0.15313769385381373
"2024-10-15 15:00:00",0.138861487653021
"2024-10-15 14:00:00",0.16791604488314918
"2024-10-15 13:00:00",0.14041751886012968
"2024-10-15 12:00:00",0.21536702526981
"2024-10-15 11:00:00",0.1201110866021181
"2024-10-15 10:00:00",0.1212777311433113
"2024-10-15 09:00:00",0.16805912427888228
"2024-10-15 08:00:00",0.11891575804519283
"2024-10-15 07:00:00",0.12091597267826115
"2024-10-15 06:00:00",0.12152992838777525
"2024-10-15 05:00:00",0.12430370205801829
"2024-10-15 04:00:00",0.1204187770564241
"2024-10-15 03:00:00",0.12019293852375919
"2024-10-15 02:00:00",0.11911174424476663
"2024-10-15 01:00:00",0.12152731869831913
"2024-10-15 00:00:00",0.12188929033755132
"2024-10-14 23:00:00",0.11952737212494513
"2024-10-14 22:00:00",0.12103120476375027
"2024-10-14 21:00:00",0.11916744946211776
"2024-10-14 20:00:00",0.12019554256511626
"2024-10-14 19:00:00",0.12344598455534257
"2024-10-14 18:00:00",0.1242762778752234
"2024-10-14 17:00:00",0.12450130342118537
"2024-10-14 16:00:00",0.13177609885037075
"2024-10-14 15:00:00",0.28563525150929997
