"2024-01-04 21:00:00",179.1716666666667
"2024-01-04 20:00:00",224.57583333333332
"2024-01-04 19:00:00",159.2025
"2024-01-04 18:00:00",221.07416666666663
"2024-01-04 17:00:00",50.528333333333336
"2024-01-04 16:00:00",51.77416666666665
"2024-01-04 15:00:00",100.84500000000001
"2024-01-04 14:00:00",104.17666666666668
"2024-01-04 13:00:00",105.80499999999999
"2024-01-04 12:00:00",48.629166666666684
"2024-01-04 11:00:00",53.10583333333332
"2024-01-04 10:00:00",97.25416666666668
"2024-01-04 09:00:00",108.54166666666667
"2024-01-04 08:00:00",100.42583333333334
"2024-01-04 07:00:00",239.8233333333333
"2024-01-04 06:00:00",104.96333333333335
"2024-01-04 05:00:00",49.635833333333345
"2024-01-04 04:00:00",63.96083333333334
"2024-01-04 03:00:00",57.54999999999998
"2024-01-04 02:00:00",49.678333333333335
"2024-01-04 01:00:00",49.93666666666666
"2024-01-04 00:00:00",48.36583333333334
"2024-01-03 23:00:00",143.10916666666665
"2024-01-03 22:00:00",159.7725
"2024-01-03 21:00:00",154.4308333333333
"2024-01-03 20:00:00",153.81333333333333
"2024-01-03 19:00:00",147.64583333333334
"2024-01-03 18:00:00",158.26666666666668
"2024-01-03 17:00:00",51.83416666666667
"2024-01-03 16:00:00",51.653333333333336
"2024-01-03 15:00:00",99.66000000000001
"2024-01-03 14:00:00",100.46416666666669
"2024-01-03 13:00:00",103.34583333333335
"2024-01-03 12:00:00",46.14416666666667
"2024-01-03 11:00:00",43.500833333333325
"2024-01-03 10:00:00",122.37916666666666
"2024-01-03 09:00:00",93.93916666666668
"2024-01-03 08:00:00",97.05583333333333
"2024-01-03 07:00:00",90.43166666666666
"2024-01-03 06:00:00",96.53000000000002
"2024-01-03 05:00:00",51.874166666666675
"2024-01-03 04:00:00",50.675000000000004
"2024-01-03 03:00:00",49.70999999999999
"2024-01-03 02:00:00",51.913333333333334
"2024-01-03 01:00:00",48.810833333333335
"2024-01-03 00:00:00",47.64583333333332
"2024-01-02 23:00:00",171.66166666666666
"2024-01-02 22:00:00",167.94999999999996
"2024-01-02 21:00:00",148.80666666666664
"2024-01-02 20:00:00",142.99333333333334
"2024-01-02 19:00:00",299.74333333333334
"2024-01-02 18:00:00",161.0558333333333
"2024-01-02 17:00:00",54.768333333333324
"2024-01-02 16:00:00",54.067499999999995
"2024-01-02 15:00:00",106.56583333333333
"2024-01-02 14:00:00",87.8775
"2024-01-02 13:00:00",96.91249999999998
"2024-01-02 12:00:00",41.926666666666655
"2024-01-02 11:00:00",50.20916666666667
"2024-01-02 10:00:00",95.27000000000002
"2024-01-02 09:00:00",99.11500000000001
"2024-01-02 08:00:00",139.6625
"2024-01-02 07:00:00",94.66833333333331
"2024-01-02 06:00:00",158.50916666666666
"2024-01-02 05:00:00",48.65083333333334
"2024-01-02 04:00:00",52.25333333333333
"2024-01-02 03:00:00",58.36833333333334
"2024-01-02 02:00:00",48.81916666666667
"2024-01-02 01:00:00",55.38583333333332
"2024-01-02 00:00:00",51.46583333333334
"2024-01-01 23:00:00",141.5858333333333
"2024-01-01 22:00:00",183.56750000000002
"2024-01-01 21:00:00",186.0716666666667
"2024-01-01 20:00:00",150.7483333333333
"2024-01-01 19:00:00",147.43583333333333
"2024-01-01 18:00:00",170.9383333333333
"2024-01-01 17:00:00",49.26416666666666
"2024-01-01 16:00:00",49.567499999999995
"2024-01-01 15:00:00",105.12416666666667
"2024-01-01 14:00:00",103.05166666666666
"2024-01-01 13:00:00",99.48916666666666
"2024-01-01 12:00:00",54.343333333333334
"2024-01-01 11:00:00",48.10583333333333
"2024-01-01 10:00:00",103.14083333333333
"2024-01-01 09:00:00",94.19166666666666
"2024-01-01 08:00:00",99.83916666666666
"2024-01-01 07:00:00",115.07333333333334
"2024-01-01 06:00:00",102.70666666666666
"2024-01-01 05:00:00",50.88916666666666
"2024-01-01 04:00:00",47.98416666666666
"2024-01-01 03:00:00",48.62583333333334
"2024-01-01 02:00:00",48.80166666666667
"2024-01-01 01:00:00",55.68333333333334
